,City,Country,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,shimoda,JP,34.67,138.95,73.0,96,89,9.26,1599419377
1,georgetown,MY,5.41,100.34,80.6,83,20,1.01,1599419120
2,albany,US,42.6,-73.97,78.01,40,18,1.16,1599419378
3,sao filipe,IN,20.51,76.21,77.41,80,4,1.97,1599419378
4,jamestown,US,42.1,-79.24,73.0,52,1,2.13,1599419079
5,hilo,US,19.73,-155.09,80.6,61,20,3.36,1599419378
6,yellowknife,CA,62.46,-114.35,46.0,56,75,2.24,1599419275
7,alyangula,AU,-13.85,136.42,64.4,93,0,11.12,1599419201
8,victoria,HK,22.29,114.16,82.0,88,34,8.01,1599419324
9,port elizabeth,CD,-7.03,29.76,78.06,40,59,5.95,1599419379
10,praia da vitoria,CV,14.92,-23.51,86.0,66,20,4.7,1599419379
11,kapaa,US,22.08,-159.32,81.0,69,40,12.75,1599419379
12,rikitea,PF,-23.12,-134.97,72.84,82,0,15.73,1599419379
13,airai,TL,-8.93,125.41,55.65,42,26,2.73,1599419379
14,hovd,MN,48.01,91.64,58.37,44,100,7.63,1599419227
15,barrow,US,71.29,-156.79,37.4,93,90,11.41,1599419380
16,kruisfontein,ZA,-34.0,24.73,54.0,91,0,1.23,1599419380
17,bluff,NZ,-46.6,168.33,45.0,72,98,11.01,1599419380
18,busselton,AU,-33.65,115.33,54.0,53,0,20.15,1599419380
19,sioux lookout,US,42.73,-96.23,90.0,38,1,8.05,1599419381
20,narsaq,GL,60.92,-46.05,46.4,87,75,5.82,1599419381
21,pevek,RU,69.7,170.31,38.75,78,0,15.35,1599419381
22,vaini,TO,-21.2,-175.2,71.6,68,75,10.29,1599419382
23,bredasdorp,ZA,-34.53,20.04,53.6,87,45,5.82,1599419382
24,petropavlovsk-kamchatskiy,RU,53.05,158.65,51.8,100,90,4.47,1599419382
25,batagay,RU,67.63,134.63,45.0,86,100,8.39,1599419382
26,ushuaia,AR,-54.8,-68.3,41.0,80,75,17.22,1599419382
27,cape town,CL,-36.41,-71.9,64.4,52,86,9.17,1599419383
28,cherskiy,RU,68.75,161.3,40.19,69,100,11.88,1599419383
29,siderno,IT,38.28,16.3,77.0,69,25,4.7,1599419383
30,bengkulu,ID,-3.8,102.27,75.87,90,63,7.47,1599419383
31,kavieng,PG,-2.57,150.8,82.69,77,100,11.43,1599419383
32,nikolskoye,RU,59.7,30.79,57.0,82,0,2.24,1599419384
33,maputo,MZ,-25.97,32.59,68.0,72,20,6.93,1599419288
34,hermanus,ZA,-34.42,19.23,55.99,79,0,1.99,1599419384
35,camocim,BR,-2.9,-40.84,86.99,49,84,16.08,1599419384
36,ust-maya,RU,60.42,134.53,49.62,96,100,4.29,1599419384
37,coihaique,CL,-45.58,-72.07,53.6,54,75,5.82,1599419385
38,salinas,US,36.68,-121.66,100.99,42,1,4.7,1599419385
39,souillac,MU,-20.52,57.52,71.6,78,40,8.05,1599419385
40,longyearbyen,SJ,78.22,15.64,42.8,81,75,4.7,1599419385
41,tanout,NE,14.97,8.89,88.05,47,47,13.04,1599419386
42,garissa,KE,-0.45,39.64,76.23,58,19,19.91,1599419386
43,hithadhoo,MV,-0.6,73.08,82.09,76,100,10.76,1599419386
44,portland,US,45.52,-122.68,75.99,60,1,4.18,1599418940
45,bethel,US,41.37,-73.41,79.0,50,20,5.82,1599419386
46,okitipupa,NG,6.5,4.78,73.51,90,100,3.47,1599419387
47,richards bay,US,46.84,-95.91,73.4,46,1,21.92,1599419387
48,dikson,RU,73.51,80.55,41.92,80,0,17.96,1599419387
49,kodiak,US,57.79,-152.41,53.6,93,90,20.8,1599419387
50,miandrivazo,MG,-19.52,45.47,71.96,54,52,0.92,1599419229
51,punta arenas,PH,8.99,125.34,78.1,82,98,3.56,1599419390
52,ostrovnoy,RU,68.05,39.51,53.13,85,1,16.51,1599419390
53,caraquet,CA,47.79,-64.94,69.8,37,40,13.87,1599419390
54,clyde river,US,41.3,-82.98,73.0,64,100,7.9,1599419390
55,chupa,RU,66.27,33.05,53.02,84,100,6.15,1599419391
56,chicama,PE,-7.84,-79.15,72.9,52,8,11.12,1599419100
57,qaanaaq,GL,77.48,-69.36,29.43,83,0,1.03,1599419391
58,port pirie,CD,-7.03,29.76,78.06,40,59,5.95,1599419391
59,faya,SA,18.39,42.45,77.0,16,0,11.41,1599419391
60,biak,ID,-0.91,122.88,76.24,84,100,8.03,1599419392
61,pacific grove,US,38.48,-90.74,89.01,62,17,1.01,1599419392
62,mackay,AU,-21.15,149.2,69.8,77,40,13.87,1599419392
63,iqaluit,CA,63.75,-68.51,51.8,40,75,11.41,1599419392
64,kahului,US,20.89,-156.47,80.6,61,40,14.99,1599419393
65,starkville,US,33.45,-88.82,93.99,29,1,5.44,1599419368
66,adrar,MR,20.5,-10.07,91.08,39,73,16.31,1599419393
67,bambous virieux,MU,-20.26,57.41,72.0,78,40,8.05,1599419393
68,buribay,RU,51.96,58.16,52.61,71,49,7.02,1599419393
69,yakeshi,CN,49.28,120.73,49.96,89,0,1.36,1599419393
70,chokurdakh,RU,70.63,147.92,36.72,81,44,7.07,1599419394
71,opuwo,NA,-18.06,13.84,70.07,27,0,1.05,1599419394
72,winona,US,43.97,-91.77,77.0,69,75,5.82,1599419394
73,lao cai,PH,11.02,124.56,79.36,77,41,2.15,1599419394
74,ghansor,IN,22.65,79.95,75.06,84,0,1.7,1599419177
75,rio hato,GR,38.3,21.78,75.2,69,0,2.98,1599419395
76,buala,SB,-8.14,159.59,80.33,79,96,6.31,1599419395
77,new norfolk,LR,6.65,-10.59,78.8,94,75,9.17,1599419395
78,grand river south east,US,38.88,-109.5,89.6,8,1,3.36,1599419395
79,luderitz,NA,-26.65,15.16,62.53,60,0,23.15,1599419395
80,khatanga,RU,71.97,102.5,39.07,79,1,4.68,1599419396
81,tasiilaq,GL,65.61,-37.64,39.2,93,94,10.29,1599419396
82,soma,TR,39.19,27.61,78.8,47,5,16.11,1599419396
83,lazaro cardenas,DO,19.46,-71.33,93.99,55,100,8.01,1599419396
84,thompson,CA,55.74,-97.86,42.8,87,90,13.87,1599419398
85,aksarka,RU,66.56,67.8,44.62,63,4,2.1,1599419398
86,samarai,PG,-10.62,150.67,78.22,86,100,14.81,1599419398
87,bathsheba,BB,13.22,-59.52,86.0,70,40,13.87,1599419398
88,talnakh,RU,69.49,88.4,46.4,87,40,8.95,1599419398
89,fairbanks,US,64.84,-147.72,48.99,81,1,9.17,1599419399
90,roald,NO,62.58,6.13,55.4,76,75,4.7,1599419399
91,atuona,PF,-9.8,-139.03,79.27,67,4,21.25,1599419399
92,myitkyina,MM,25.38,97.4,74.73,96,100,1.36,1599419283
93,ahipara,NZ,-35.17,173.17,55.62,88,64,11.74,1599419399
94,port alfred,CD,-7.03,29.76,78.06,40,59,5.95,1599419379
95,labuhan,ID,-6.88,112.21,77.29,81,16,9.73,1599419185
96,shache,CN,38.42,77.24,70.41,27,100,5.95,1599419400
97,puerto ayora,ES,36.59,-6.23,82.4,51,0,13.87,1599419400
98,ancud,CL,-41.87,-73.82,55.13,62,0,2.37,1599419400
99,kenai,US,60.55,-151.26,55.0,62,90,9.17,1599419401
100,hida,RO,47.07,23.28,68.0,60,0,2.39,1599419401
101,mar del plata,ES,43.4,-4.01,68.0,68,75,4.7,1599419401
102,atar,MR,20.52,-13.05,98.6,30,100,11.41,1599419403
103,pisco,PE,-13.7,-76.22,64.0,77,40,10.29,1599419404
104,cidreira,BR,-30.18,-50.21,60.67,98,100,7.76,1599419404
105,moron,AR,-34.65,-58.62,62.01,58,0,11.41,1599419313
106,vacaria,BR,-28.51,-50.93,57.99,99,86,9.95,1599419404
107,tuy hoa,PH,14.02,120.73,82.4,83,100,5.82,1599419404
108,norman wells,US,35.22,-97.44,90.0,55,0,17.92,1599419299
109,east london,IS,65.0,-15.0,51.8,81,75,21.92,1599419405
110,irtyshskiy,RU,58.33,68.13,48.02,77,100,10.02,1599419405
111,graaff-reinet,ZA,-32.25,24.53,52.0,94,97,3.78,1599419405
112,isangel,VU,-19.55,169.27,70.48,81,100,12.08,1599419405
113,castro,BR,-24.79,-50.01,79.57,42,0,7.56,1599419406
114,hobart,AU,-42.88,147.33,55.0,66,13,6.93,1599419218
115,shelburne,CA,44.08,-80.2,71.01,40,1,6.93,1599419406
116,butaritari,KI,3.07,172.79,83.55,73,100,18.68,1599419406
117,yumen,CN,40.28,97.2,63.19,30,0,12.82,1599419406
118,rudbar,AF,30.15,62.6,79.7,17,0,12.75,1599419407
119,mataura,NZ,-46.19,168.86,45.0,72,80,11.01,1599419407
120,honningsvag,NO,70.98,25.97,50.0,87,75,17.22,1599419407
121,camacha,PT,33.08,-16.33,73.4,78,20,8.05,1599419407
122,marawi,PH,8.0,124.29,75.99,91,85,5.99,1599419407
123,formoso do araguaia,BR,-14.95,-46.23,89.33,19,0,5.86,1599419408
124,sola,VU,-13.88,167.55,79.27,84,87,21.36,1599419408
125,arraial do cabo,BR,-22.84,-46.65,95.0,19,2,8.05,1599419408
126,acarau,BR,-2.89,-40.12,84.63,54,68,19.66,1599419408
127,santa eulalia del rio,PH,17.49,120.43,78.8,85,67,3.96,1599419408
128,chokwe,MZ,-24.53,32.98,62.64,77,0,5.41,1599419284
129,mareeba,AU,-17.0,145.43,69.8,88,90,10.29,1599419409
130,matara,LK,5.95,80.54,77.2,81,100,11.01,1599419409
131,westport,US,41.14,-73.36,82.99,42,40,6.93,1599419265
132,nanortalik,GL,60.14,-45.24,44.85,93,100,10.31,1599419409
133,bambanglipuro,ID,-7.95,110.28,76.51,84,100,7.09,1599419240
134,port macquarie,CD,-7.03,29.76,78.06,40,59,5.95,1599419379
135,omsukchan,RU,62.53,155.8,39.65,87,100,7.76,1599419156
136,tuktoyaktuk,CA,69.45,-133.04,37.4,74,90,9.17,1599419410
137,naze,JP,28.37,129.48,80.6,88,40,20.8,1599419410
138,gimli,CA,50.63,-96.99,64.99,99,99,10.0,1599419410
139,vicosa,BR,-20.75,-42.88,80.01,33,0,7.2,1599419410
140,shnogh,AM,41.15,44.84,77.0,47,40,3.36,1599419411
141,gloucester,GB,51.87,-2.24,60.01,87,100,3.89,1599419411
142,touros,BR,-5.2,-35.46,84.2,54,40,18.34,1599419411
143,padang,ID,-0.95,100.35,77.25,78,72,4.07,1599419411
144,prieska,ZA,-29.66,22.75,65.26,50,0,10.56,1599419411
145,provideniya,RU,64.38,-173.3,41.02,75,100,12.84,1599419412
146,ketchikan,US,55.34,-131.65,57.2,100,90,3.36,1599419412
147,pyay,MM,18.82,95.22,76.84,88,100,2.68,1599419412
148,san patricio,ML,13.3,-4.9,76.78,88,100,11.61,1599419371
149,mount isa,GB,53.66,-1.85,55.99,88,74,5.35,1599419413
150,haines junction,US,59.23,-135.44,51.8,71,1,16.11,1599419413
151,andes,CO,5.66,-75.88,75.99,64,84,3.98,1599419413
152,pimentel,PE,-6.84,-79.93,69.8,60,60,17.22,1599419413
153,kalabo,ZM,-14.97,22.68,69.8,23,0,5.3,1599419416
154,bandarbeyla,SO,9.49,50.81,75.92,80,2,31.27,1599419416
155,lavrentiya,RU,65.58,-171.0,41.18,79,95,10.25,1599419416
156,yanam,IN,16.73,82.22,79.83,86,0,1.52,1599419416
157,ribas do rio pardo,PT,41.45,-8.02,86.0,41,0,2.93,1599419416
158,asilah,MA,35.47,-6.03,80.6,54,0,14.99,1599419337
159,waipawa,NZ,-41.41,175.52,51.8,66,19,28.86,1599419417
160,sechura,PE,-5.56,-80.82,75.67,50,9,13.87,1599419417
161,avarua,CK,-21.21,-159.78,71.6,60,0,1.12,1599419417
162,garden acres,DE,53.69,12.05,55.4,76,20,5.82,1599419417
163,vostok,RU,46.49,135.88,55.87,86,100,2.57,1599419418
164,turukhansk,RU,65.82,87.98,41.65,88,100,4.0,1599419418
165,gamba,GA,-2.65,10.0,74.25,83,2,8.5,1599419272
166,dongtai,CN,32.85,120.31,68.63,96,0,7.49,1599419418
167,rawson,AR,-43.3,-65.1,59.38,35,0,4.07,1599419418
168,namatanai,PG,-3.67,152.43,79.14,81,13,7.18,1599419419
169,chuy,UY,-33.7,-53.46,55.42,72,38,11.43,1599419147
170,anadyr,RU,64.75,177.48,46.4,93,90,13.42,1599419419
171,belaya gora,UA,49.03,25.77,64.62,78,26,5.39,1599419419
172,lebu,CL,-37.62,-73.65,53.92,73,0,13.69,1599419420
173,bealanana,MG,-14.55,48.73,50.97,87,0,3.36,1599419420
174,piacabucu,BR,-10.41,-36.43,77.67,70,0,10.25,1599419420
175,ganzhou,CN,28.82,115.43,71.82,78,0,3.47,1599419420
176,vestmannaeyjar,IS,63.44,-20.27,53.6,93,75,26.4,1599419421
177,tuatapere,NZ,-46.13,167.68,45.0,72,10,11.01,1599419421
178,saint-philippe,RE,-21.36,55.77,66.2,82,39,4.7,1599419421
179,taoudenni,ML,22.68,-3.98,100.49,15,57,4.74,1599419421
180,guerrero negro,MX,17.67,-100.0,75.18,77,90,1.86,1599419422
181,faanui,PF,-16.48,-151.75,77.81,77,29,9.4,1599419422
182,arvika,SE,59.66,12.59,52.0,87,100,3.36,1599419422
183,rosario,AR,-32.95,-60.64,64.99,48,20,12.75,1599419367
184,sim,RU,54.99,57.7,47.57,90,14,2.86,1599419422
185,hirara,JP,24.8,125.28,80.38,76,0,15.1,1599419423
186,linhares,BR,-19.39,-40.07,79.63,61,30,7.63,1599419423
187,saldanha,ZA,-33.01,17.94,59.0,72,0,6.93,1599419423
188,upernavik,GL,72.79,-56.15,37.11,79,90,14.09,1599419314
189,saskylakh,RU,71.92,114.08,38.89,86,71,5.12,1599419423
190,imeni poliny osipenko,NG,7.32,5.96,72.43,95,100,5.3,1599419424
191,kharp,RU,66.8,65.81,52.07,73,100,0.43,1599419424
192,ojinaga,MX,29.57,-104.42,88.0,37,1,3.36,1599419283
193,mulatupo,PA,8.95,-77.77,85.59,70,45,5.82,1599419424
194,puerto lempira,ES,36.59,-6.23,82.4,51,0,13.87,1599419424
195,korla,CN,41.76,86.15,73.99,74,98,5.99,1599419425
196,sao felix do xingu,IN,20.51,76.21,77.41,80,4,1.97,1599419425
197,nichinan,JP,31.6,131.37,77.0,83,90,19.46,1599419425
198,masterton,NZ,-40.96,175.66,50.0,70,56,8.01,1599419425
199,erzin,TR,36.96,36.2,82.0,80,0,2.19,1599419425
200,hay river,GB,52.07,-3.13,60.01,91,87,3.74,1599419426
201,beitbridge,ZW,-22.22,30.0,62.69,57,0,11.39,1599419426
202,lompoc,US,34.64,-120.46,93.2,40,1,3.36,1599419255
203,ribeira grande,ES,42.75,-8.44,71.01,63,49,9.17,1599419426
204,ulladulla,AU,-35.35,150.47,46.0,100,0,7.02,1599419429
205,zacualpan,MX,21.25,-105.17,73.4,100,90,4.7,1599419429
206,moindou,NC,-21.69,165.68,62.6,88,100,1.12,1599419429
207,borgosesia,IT,45.71,8.28,68.0,90,2,4.41,1599419429
208,mount gambier,GB,53.66,-1.85,55.99,88,74,5.35,1599419430
209,tateyama,JP,34.98,139.87,78.01,93,100,10.09,1599419430
210,beringovskiy,RU,63.05,179.32,46.81,82,100,2.71,1599419430
211,constitucion,CL,-35.33,-72.42,59.34,59,0,12.15,1599419430
212,san quintin,ML,13.3,-4.9,76.78,88,100,11.61,1599419371
213,yelizovo,RU,53.19,158.38,51.8,100,90,4.47,1599419431
214,inuvik,CA,68.35,-133.72,35.6,74,75,2.24,1599419431
215,tyukhtet,RU,56.54,89.3,42.04,88,83,2.01,1599419431
216,carlyle,US,38.61,-89.37,84.2,62,1,9.17,1599419431
217,estelle,US,29.85,-90.11,91.0,55,75,5.82,1599419232
218,ponta do sol,PT,38.73,-28.27,71.6,60,20,19.46,1599419432
219,belmopan,BZ,17.25,-88.77,86.0,50,98,4.0,1599419432
220,bouna,CI,9.27,-3.0,73.15,93,100,5.28,1599419432
221,bikaner,IN,28.02,73.3,91.36,41,0,7.34,1599419140
222,otjiwarongo,NA,-20.46,16.65,70.97,23,12,11.72,1599419433
223,jiwani,PK,25.05,61.74,82.51,79,0,10.78,1599419433
224,khasan,RU,42.43,130.64,64.31,82,100,2.77,1599419222
225,roebourne,AU,-20.78,117.13,68.38,73,94,9.35,1599419434
226,port lincoln,CD,-7.03,29.76,78.06,40,59,5.95,1599419391
227,mitsamiouli,KM,-11.38,43.28,75.47,73,0,5.46,1599419434
228,salihorsk,BY,52.79,27.54,59.5,96,82,5.41,1599419434
229,tessalit,ML,20.2,1.01,95.92,23,53,8.46,1599419434
230,alofi,NU,-19.06,-169.92,71.6,60,25,13.87,1599419435
231,mosquera,CO,4.71,-74.23,64.4,59,75,8.05,1599419435
232,vestmanna,FO,62.16,-7.17,48.2,100,100,17.22,1599419435
233,palmer,US,42.16,-72.33,80.01,44,40,3.36,1599419435
234,naryan-mar,RU,67.67,53.09,57.6,83,100,8.01,1599419435
235,bow island,US,43.13,-71.55,78.01,46,80,1.99,1599419436
236,cabo san lucas,BR,-8.28,-35.03,82.4,54,20,13.87,1599419436
237,natal,BR,-5.79,-35.21,84.2,51,40,21.92,1599419264
238,tarakan,ID,3.3,117.63,80.83,78,100,3.65,1599419436
239,dickinson,US,29.46,-95.05,93.2,52,40,6.93,1599419437
240,gbongan,NG,7.47,4.35,72.41,97,100,3.78,1599419437
241,virden,US,39.5,-89.77,89.01,75,100,8.99,1599419437
242,laguna,US,38.42,-121.42,96.01,40,1,5.41,1599419437
243,mecca,SA,21.43,39.83,91.47,42,0,4.25,1599419235
244,oudtshoorn,ZA,-33.59,22.2,55.4,100,40,3.36,1599419438
245,ballina,AU,-28.87,153.57,57.2,87,40,3.36,1599419438
246,loukhi,RU,66.08,33.04,52.16,86,100,5.88,1599419438
247,minas,UY,-34.38,-55.24,55.4,66,40,18.34,1599419438
248,singapore,SG,1.29,103.85,78.8,94,75,7.58,1599419438
249,ozinki,RU,51.18,49.68,61.32,36,0,6.71,1599419439
250,nouadhibou,MR,20.93,-17.03,80.6,69,100,13.87,1599419439
251,troitsko-pechorsk,RU,62.71,56.2,52.57,92,18,2.71,1599419439
252,camana,PE,-16.62,-72.71,64.58,64,58,10.07,1599419439
253,new agutaya,LR,6.65,-10.59,78.8,94,75,9.17,1599419395
254,talavera,PH,15.62,120.93,75.79,93,99,2.04,1599419440
255,grand gaube,US,38.88,-109.5,89.6,8,1,3.36,1599419442
256,klaksvik,FO,62.23,-6.59,48.2,100,96,17.22,1599419442
257,flinders,AU,-34.58,150.86,59.0,84,0,1.01,1599419442
258,dunedin,NZ,-45.87,170.5,46.99,73,25,3.0,1599419442
259,riohacha,CO,11.54,-72.91,89.6,70,40,11.41,1599419442
260,solnechnyy,RU,50.72,136.63,57.88,85,0,1.7,1599419443
261,pasvalys,LT,56.06,24.4,55.4,82,0,6.93,1599419443
262,krasnoselkup,RU,65.7,82.47,43.11,84,100,8.43,1599419443
263,codrington,AU,-38.27,141.97,56.03,58,0,18.95,1599419443
264,grasse,FR,43.67,6.92,73.4,78,0,1.61,1599419443
265,mys shmidta,RU,62.06,48.62,54.84,92,76,5.64,1599419444
266,geraldton,AU,-28.77,114.6,60.8,100,75,13.87,1599419444
267,nyirabrany,HU,47.55,22.02,71.6,68,0,4.7,1599419444
268,bijie,CN,27.31,105.29,60.96,93,100,3.36,1599419444
269,ugoofaaru,MV,5.67,73.0,82.56,77,100,16.91,1599419444
270,zhanakorgan,KZ,43.91,67.25,59.09,32,0,11.7,1599419445
271,alekseyevka,RU,50.63,38.69,64.85,28,10,6.87,1599419445
272,cap malheureux,FR,49.27,-1.21,63.0,82,90,5.82,1599419445
273,soligalich,RU,59.08,42.29,57.76,82,100,6.87,1599419445
274,vaitape,PF,-16.52,-151.75,78.64,76,37,9.53,1599419445
275,lakefield,US,43.68,-95.17,88.0,54,1,12.75,1599419446
276,sao joao da barra,IN,20.51,76.21,77.41,80,4,1.97,1599419378
277,bur gabo,DK,56.37,8.43,53.01,77,37,13.47,1599419446
